Step,back5,back4,back3,back2,manual2,manual10,manual5
0,0.095553805,0.109429784,0,0,0.000153626,2.57184E-05,4.49397E-05
1,1.400720088,1.798557735,5.097079171,2.135331268,0.000413186,0.000121556,0.000167476
2,4.579367485,5.665067956,4.889387233,1.943951783,0.000320548,0.000248877,0.00043099
3,9.333743658,11.65883592,4.969103816,2.218785424,0.000325397,0.00040406,0.000836937
4,14.34949761,11.313049,4.816615771,2.127066899,0.000330132,0.000584969,0.001315445
5,14.09620661,11.25397844,4.892288837,1.939526288,0.000467418,0.00079814,0.001601109
6,14.04101366,11.21552719,4.75589506,2.07062463,0.000702929,0.001033053,0.001922672
7,14.04482851,11.30480584,4.916423228,1.94756327,0.000580158,0.001310279,0.00232813
8,14.11831858,11.27293176,4.923172208,2.069700396,0.000460858,0.001670999,0.003198687
9,14.09243099,11.17984734,4.529686775,1.802586353,0.000516658,0.002053575,0.003229946
10,14.01067742,11.23204689,5.002399427,1.867904107,0.000381027,0.002614172,0.003194518
11,14.02066262,11.33588867,5.064972319,1.873700222,0.000535457,0.001638417,0.001283963
12,14.06901529,11.30371191,4.764178757,1.978905589,0.00591961,0.001623755,0.000842952
13,14.03838025,11.17652243,4.946914835,1.807449853,0.005934774,0.001648,0.00088854
14,14.04304341,11.20220537,4.892080974,1.989394471,0.000389626,0.001704076,0.000826688
15,14.05918619,11.19427974,4.751104714,1.999499992,0.000374744,0.001690723,0.000959609
16,13.98838252,11.18978916,4.864041284,1.881974581,0.000437842,0.00178568,0.001013289
17,13.98100697,11.16581063,4.876273575,2.036597903,0.000648144,0.001662378,0.001081995
18,13.96051519,11.19602969,4.887065751,1.839680922,0.000882803,0.00175237,0.001188214
19,13.94215195,11.13485061,5.096914609,1.957425354,0.000508818,0.00172434,0.0012773
20,14.03295743,11.09035232,5.003290686,1.95877233,0.000576286,0.001800726,0.000847852
21,14.03874702,11.1795796,4.882759971,1.953977348,0.000469566,0.00165628,0.001008815
22,14.08662104,11.23471604,4.961524524,2.145992481,0.000488409,0.001703359,0.000963221
23,14.04734974,11.24934936,4.997013663,1.975541085,0.000535278,0.001800129,0.001117326
24,13.96539257,11.22756732,4.970897669,2.035638291,0.000479778,0.001757947,0.001256834
25,14.07462469,11.26278731,4.801737895,2.07675957,0.000575531,0.001903136,0.000862699
26,14.05151059,11.16521419,4.792578377,2.02599511,0.000684026,0.00227251,0.000899145
27,14.0472596,11.17396334,4.667274548,1.909763035,0.000494285,0.002896117,0.00090735
28,14.03941055,11.16145255,4.618647398,1.881733281,0.000437114,0.002720141,0.001013635
29,14.08134356,11.19368716,5.005845588,1.928312333,0.000374489,0.00250848,0.001167893
30,14.09241659,11.220474,4.596060475,1.959497525,0.000443874,0.002625909,0.001405714
31,14.24530809,11.17952334,5.060985066,2.046199401,0.000507479,0.002697001,0.001460573
32,14.13901134,11.14327922,5.000249674,2.042391314,0.000432904,0.002785122,0.001202944
33,14.10470909,11.17787625,5.012616256,1.956751553,0.000423782,0.002677157,0.001227067
34,14.05856644,11.22031598,4.780053121,1.894863109,0.000457471,0.002706903,0.002986106
35,14.11560076,11.26601456,4.979657568,1.96743331,0.000449234,0.001743556,0.003062136
36,14.18302679,11.32589858,4.757762614,1.909594606,0.000506787,0.00180524,0.002951601
37,14.2999701,11.39489766,4.908902566,2.033012202,0.005645908,0.001931444,0.003124649
38,14.20698945,11.31455156,4.913760095,1.822976891,0.005393612,0.002563175,0.003198528
39,14.11904102,11.46324818,4.818727912,2.020359024,0.000389666,0.001629981,0.000868123
40,14.08908036,11.45330624,4.9706066,2.207469643,0.000439664,0.001667523,0.000957957
41,14.11861102,11.33770622,4.965119637,1.924909116,0.000420367,0.001693401,0.003013694
42,14.11475005,11.30396086,4.815192355,2.001840417,0.00044386,0.00170299,0.002897866
43,14.12463095,11.16712301,4.775195239,1.979163405,0.000497391,0.00161138,0.002878786
44,14.08301246,11.24906977,4.640194127,1.716029242,0.000375769,0.001623673,0.002938076
45,14.00439768,11.32663957,4.691503838,2.170787183,0.0004425,0.001631602,0.002817368
46,13.97469867,11.35949566,5.068276678,2.067464829,0.000523462,0.001659866,0.00112802
47,14.06466957,11.35826935,4.724306369,2.004675971,0.000496478,0.001611391,0.00307076
48,14.0900456,11.34395919,4.840953983,2.101267344,0.000412002,0.001503772,0.00308727
49,14.17283828,11.16537495,4.818185468,1.991492786,0.000363783,0.001549109,0.00304127
50,14.28847939,11.15376778,5.0265906,1.926160725,0.000338152,0.001530531,0.002882014
51,14.23641596,11.20635478,4.640086617,1.981939943,0.000399552,0.001573201,0.000924552
52,14.22380965,11.26931102,5.033812457,2.108103649,0.000517808,0.001541935,0.001085844
53,14.26901019,11.20884111,4.808204156,1.947982252,0.000359093,0.00156491,0.001390068
54,14.30661449,11.22278479,4.615958568,2.120608721,0.000445232,0.001637226,0.003091616
55,14.19807357,11.31132171,4.635769952,2.034573206,0.000531317,0.00170274,0.003222462
56,14.11099369,11.32993492,5.064234786,1.901742166,0.00042392,0.00167077,0.003052115
57,13.98376797,11.2187451,4.771587516,1.975579129,0.000430972,0.001696741,0.000931585
58,13.89207708,11.16762266,4.79408364,2.032246311,0.000331133,0.001656976,0.000914574
59,13.93529968,11.20430082,4.661119446,1.972500269,0.000492862,0.001676929,0.000890648
